id,name,history,image
1,acheronsurplice,,
2,alchemyglovechronotectorv1,,
3,alcorrobe,,
4,aliothrobe,,
5,alraunesurplice,,
6,athenakamui,,
7,anarchyleaf,,
8,andromedaclothv1,,
9,wyverngodsurplice,,
10,andromedaclothv2,,
11,andromedaclothv3,,
12,andromedagodcloth,,
13,antgalaxy,,
14,antsquadgalaxy,,
15,anthrakmaadamas,,
16,aparajitasacredsword,,
17,apuscloth,,
18,aquariuscloth,,
19,aquariusgodcloth,,
20,aquilaclothv1,,
21,poseidonkamui,,
22,aquilaclothv2,,
23,aquilaomegacloth,,
24,aracloth,,
25,aresgodleaf,5,
26,ariescloth,,
27,ariesgodcloth,,
28,arondightsacredsword,,
29,arsmagna,,
30,athenagodcloth,,
31,atriumcloth,,
32,aurigacloth,,
33,azothsacredsword,,
34,bacchusgalaxy,,
35,balorgod,,
36,balronsurplice,,
37,banshee,,
38,baphometsurplice,,
39,basicsteelcloth,,
40,basilisksurplice,,
41,batsurplice,,
42,beetlegalaxy1,,
43,beetlegalaxy2,,
44,behemothsurplice,,
45,benetnaschrobe,,
46,bennusurplicev1,6,
47,bhujweapon,,
48,blackterrorsurplice,,
49,bootescloth,,
50,brionacchronotector,,
51,bruteforceadamas,,
52,caelumcloth,19,
53,caitsithsurplice,,
54,camelopardaliscloth,,
55,cancercloth,,
56,cancergodcloth,,
57,canesvenaticicloth,,
58,canismajorcloth,,
59,capricorncloth,,
60,capricorngodcloth,,
61,carinacloth,,
62,arlissshell,,
63,cassiopeiacloth,,
64,centauruscloth,,
65,cepheuscloth,,
66,cerberuscloth,,
67,cetuscloth,,
68,cetussurplice,,
69,slashreaperchronotectorv1,,
70,chameleoncloth,,
71,cherubglory,,
72,chrysaorscale,,
73,circinuscloth,,
74,maxbrilliantschronotector,,
75,carinacoronacloth,,
76,impulsemacechronotector,,
77,columbacloth,,
78,comaberenicecloth,,
79,coronaaustraliscloth,,
80,coronaborealiscloth,,
81,dracodentshell,,
82,corvuscloth,,
83,cratercloth,,
84,flamecloth,,
85,musicashell,,
86,cruxcloth,,
87,crystalcloth,,
88,tankensoma,,
89,cyclopssurplice,,
90,cygnusclothv1,,
91,thatankaaura,45,
92,cygnusclothv2,,
93,cygnusclothv3,,
94,cygnusgodcloth,,
95,daggerschronotector,,
96,rapiersoma,,
97,deadlybeetlesurplice,,
98,deadlyharlequinsurplice,,
99,soulkillerchronotector,,
100,comaberenicecoronacloth,,
101,deathwatchchronotector,,
102,deepsurplice,,
103,sirenarcscale,47,
104,chrysaorarcscale,47,
105,delphinuscloth,,
106,demontwindogadamas,,
107,dianagalaxy,,
108,xiphossoma,,
109,flambergesoma,,
110,lynxcoronacloth,,
111,dracoclothv1,,
112,weapongodapsu,,
113,weapongodenki,,
114,dracoclothv2,,
115,nemesisgodshell,,
116,dracoclothv3,,
117,dracoclothv4,,
118,dracogodcloth,,
119,dracoomegacloth,,
120,drbalrobe,,
121,dryadsurplice,,
122,dubherobe,,
123,duelleaf,,
